##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
char_h0154_005_dialog_chinesetraditional.dialog,char_h0154_005_dialog_chinesetraditional.dialog,21749,,1,3ac1c13bf4cc4985eb5db393df0690edd52af8ed3d7ce40a16da3fc52259f0d3
char_h0154_005_dialog_english.dialog,char_h0154_005_dialog_english.dialog,17413,,1,2d7a1616362a261875aedbbb6569a5ccdce1d3f7ed3f8e9b0a7ff0fcdaa9b31f
char_h0154_005_dialog_japanese.dialog,char_h0154_005_dialog_japanese.dialog,25358,,1,1360ba9721eef4b0513168664effeaaf0aeb6251445ff68c231b04713ff5df36
char_h0154_005_dialog_korean.dialog,char_h0154_005_dialog_korean.dialog,23533,,1,1041acca22f7d30c7b2aaa8f4627c2f9dd9013b27317cca189cd62db83187531
char_h0154_006_dialog_chinesesimplified.dialog,char_h0154_006_dialog_chinesesimplified.dialog,13514,,1,9524b18534460e7d365f6af685b389b1585ede083fc615ea90633b3bcb9a5213
char_h0154_006_dialog_chinesetraditional.dialog,char_h0154_006_dialog_chinesetraditional.dialog,13548,,1,4d3c0d0f78c232787de8c5df1fb3d78b8de5e082bdc16ed12f261db59b67b3c9
char_h0154_006_dialog_english.dialog,char_h0154_006_dialog_english.dialog,10495,,1,b2bc5f90fc8f77a21420e7317012b41508f888b41761922f02798a4d99990fcb
char_h0154_006_dialog_japanese.dialog,char_h0154_006_dialog_japanese.dialog,15269,,1,2d4ff778997056a709bc2e85a39d17727e2e5b5ef254b7f57aa3a22c73a59fd0
char_h0154_006_dialog_korean.dialog,char_h0154_006_dialog_korean.dialog,14822,,1,37299bc408b7210601042e8f0172905103ca53e7af34f6db08e601145df4ef27
char_h0157_001_dialog_chinesesimplified.dialog,char_h0157_001_dialog_chinesesimplified.dialog,31829,,1,d6db116c54d8ac45d0c4c4a4aface133185e6cef8585832024c3d6f2c3b45f66
char_h0157_001_dialog_chinesetraditional.dialog,char_h0157_001_dialog_chinesetraditional.dialog,31915,,1,12769d9923b1ed2ac28e63db248bc2ca5f724d793a060adcb1072e831fca447c
char_h0157_001_dialog_english.dialog,char_h0157_001_dialog_english.dialog,25518,,1,1d89eabff41853e1a09a6d3d0d3dd0f44bbe412a4e91e5ba66bdbc818108150c
char_h0157_001_dialog_japanese.dialog,char_h0157_001_dialog_japanese.dialog,36605,,1,bdf42269d01fe661b1adb44a06a8111be6aa022f6b7749ce2eb6c5ca71ca1564
char_h0157_001_dialog_korean.dialog,char_h0157_001_dialog_korean.dialog,33049,,1,9d566b72b6a57b9da8965b6118f3704be3f1a45d007ef5cf47729be73cd0c26f
char_h0157_002_dialog_chinesesimplified.dialog,char_h0157_002_dialog_chinesesimplified.dialog,32765,,1,c7f63e0b8b30f75cb3fbb0614b06694a4161f095dc1b9f4476c8da05d3450f35
char_h0157_002_dialog_chinesetraditional.dialog,char_h0157_002_dialog_chinesetraditional.dialog,32855,,1,58740d1cf75278f8e9476434a9915988a56d93f9e2d5294ca23c1c49c1030906
char_h0157_002_dialog_english.dialog,char_h0157_002_dialog_english.dialog,25956,,1,b134f7d3ee3262b571b660cf833afc7ef18dfdec505e2e3a51c7fdfd31163542
char_h0157_002_dialog_japanese.dialog,char_h0157_002_dialog_japanese.dialog,36921,,1,af76a099f9f30eefaaafbe4fbe3b680d3b143a0f9b6ed3eb3841088fc27a39af
char_h0157_002_dialog_korean.dialog,char_h0157_002_dialog_korean.dialog,34784,,1,a20bf7eb35f10f49140d516433ff69222733bb0dc39876644e6c513f827aca3a
char_h0157_003_dialog_chinesesimplified.dialog,char_h0157_003_dialog_chinesesimplified.dialog,37960,,1,791d4291f0c0f11bcf4e62dfb18a64bf50ca9ceb57a2e87244e964bd6999fbf2
char_h0157_003_dialog_chinesetraditional.dialog,char_h0157_003_dialog_chinesetraditional.dialog,38060,,1,be8d9e3de830b223a4ae6803cd1311dbed6bdd3b9b8ca3144ab59867403fe63f
char_h0157_003_dialog_english.dialog,char_h0157_003_dialog_english.dialog,30284,,1,2a2d77bd6a3d08a20c2662350a6e3bd3d21b989dad12a6b793f31510a18d4a31
char_h0157_003_dialog_japanese.dialog,char_h0157_003_dialog_japanese.dialog,43760,,1,b5b1d306886cdd5a7e801eaad56797d71333692b72b6aab1e9842689df7862c3
char_h0157_003_dialog_korean.dialog,char_h0157_003_dialog_korean.dialog,41086,,1,a4c1c9642359c61f4ba5a74a609e0b7ad197c9fe436422907d0493a0ff8720a4
char_h0157_004_dialog_chinesesimplified.dialog,char_h0157_004_dialog_chinesesimplified.dialog,35861,,1,8c994d04a1f4ecef92b0d03f0fc3bae5d44ee15579aebf037106824e4dbba779
char_h0157_004_dialog_chinesetraditional.dialog,char_h0157_004_dialog_chinesetraditional.dialog,35949,,1,35b053ec454a1ccbbb478f1dd998b2bb02c1c4cee6bce8620c4bd43d0437bfcc
char_h0157_004_dialog_english.dialog,char_h0157_004_dialog_english.dialog,28179,,1,68ade3a146298d4efb4dfe1e3b1588dbba8f82b426c573e87c0fbc72be3e87e1
char_h0157_004_dialog_japanese.dialog,char_h0157_004_dialog_japanese.dialog,41224,,1,ba588eff7efa542636c41c1e48095fea2692197762b0aeb3209b78f9e031d6ac
char_h0157_004_dialog_korean.dialog,char_h0157_004_dialog_korean.dialog,38369,,1,13bd0832bc4f82b096838c3047dbbd2b98cd0b471db81209080d032736f37e6f
char_h0157_005_dialog_chinesesimplified.dialog,char_h0157_005_dialog_chinesesimplified.dialog,27627,,1,75ea5313948713f496dc46b752be2b98b120e4c7fd3a3baf7bd0cd65e3b45f8a
char_h0157_005_dialog_chinesetraditional.dialog,char_h0157_005_dialog_chinesetraditional.dialog,27733,,1,c3c311b5d4297e37023e061ab73e0d0ee131ee6e8e82b8b3e9e214e8f7b79484
char_h0157_005_dialog_english.dialog,char_h0157_005_dialog_english.dialog,23707,,1,f6b4c7135cd02b1f62ba87087ec4d2ee7ecce64160ae7645b487d61c6703e8ad
char_h0157_005_dialog_japanese.dialog,char_h0157_005_dialog_japanese.dialog,29718,,1,9ca2447ba1c27a321bf9a8e7dd2ddf82c05cac3a67f6a726d9a6e29be185a4ed
char_h0157_005_dialog_korean.dialog,char_h0157_005_dialog_korean.dialog,28371,,1,c7b711ac28e2793c854a741429aac19a279688dec4caab921a66ce8722158abb
char_h0157_006_dialog_chinesesimplified.dialog,char_h0157_006_dialog_chinesesimplified.dialog,39988,,1,3b08835d2dfc1a504607ce072e2720a46d71a4baffbd205954a45a5cf8332fd9
char_h0157_006_dialog_chinesetraditional.dialog,char_h0157_006_dialog_chinesetraditional.dialog,40100,,1,bcd9e88ef497b1ff595991b9f2dd0b919b4fba7e3fa322b4546bb92d9e038987
char_h0157_006_dialog_english.dialog,char_h0157_006_dialog_english.dialog,32002,,1,ff5222b7c61d2afc5345e1b9a0cf1219dde4d8cc92b070434d611a92fe28d4e0
char_h0157_006_dialog_japanese.dialog,char_h0157_006_dialog_japanese.dialog,46660,,1,ac84ff0be4c5a3c973677adb6f1cbfa894dfc63603ea068cae094d4e89ac0dc1
char_h0157_006_dialog_korean.dialog,char_h0157_006_dialog_korean.dialog,43735,,1,4d2e4eba39235801fdb4ebdec5c346216a043e52ed1e30799769a7903a1e6baf
char_h0159_001_dialog_chinesesimplified.dialog,char_h0159_001_dialog_chinesesimplified.dialog,36523,,1,806936cd7890b57656db683996e73e70f127ac08fdd88b8793a6407a585189a6
char_h0159_001_dialog_chinesetraditional.dialog,char_h0159_001_dialog_chinesetraditional.dialog,36625,,1,a355e44e187ed2ad817e37e9d251cd6d48906c65be87bf204e9f543324f684aa
char_h0159_001_dialog_english.dialog,char_h0159_001_dialog_english.dialog,29072,,1,f9f02ffb39c398dbfa8b0e67c97f8292ff701b8b016915c30a049d6319f63433
char_h0159_001_dialog_japanese.dialog,char_h0159_001_dialog_japanese.dialog,41675,,1,b26e071d1c1de1b9fc069ac0729902b2d80f5b05fcd3db769b96fd9bf68607b3
char_h0159_001_dialog_korean.dialog,char_h0159_001_dialog_korean.dialog,39023,,1,b800fb0c7d4ec18b115470ff50ca97e9e105257bdb14d544af56cda3586b63a0
char_h0159_002_dialog_chinesesimplified.dialog,char_h0159_002_dialog_chinesesimplified.dialog,45607,,1,0119ef2199ff10673289b37c3fe751f5211fef9d8e64886d5b3594d1333827d5
char_h0159_002_dialog_chinesetraditional.dialog,char_h0159_002_dialog_chinesetraditional.dialog,45725,,1,60b2444fb6d221ad15bd96d1eabdc1a67c1c671f90a665cb4888634a5af9b726
char_h0159_002_dialog_english.dialog,char_h0159_002_dialog_english.dialog,36372,,1,571358af5f5de086a0ae1276b29a798aa43295e82017303f7606aefd794b5c17
char_h0159_002_dialog_japanese.dialog,char_h0159_002_dialog_japanese.dialog,51728,,1,a72303a883fadcf4186b2afea250475aabc5dfd6f71330ecfcacb5c2abbf53ac
char_h0159_002_dialog_korean.dialog,char_h0159_002_dialog_korean.dialog,47225,,1,18316663bb351be0be2aeda5c3fbf47f62625b655fd553b782e1c662a8747371
char_h0159_003_dialog_chinesesimplified.dialog,char_h0159_003_dialog_chinesesimplified.dialog,39465,,1,59f4bf635b964d9960a37e7cb5aa312b8f5a806d94570844788f52a61a1d9bc6
char_h0159_003_dialog_chinesetraditional.dialog,char_h0159_003_dialog_chinesetraditional.dialog,39543,,1,365527483f08b373ccc38a91fa28c60e9e79d80fcadbacbb8c9a2bcb455101cd
char_h0159_003_dialog_english.dialog,char_h0159_003_dialog_english.dialog,30982,,1,80728f73da646052dd3082bac5e4c8818df122f5620cecc80a9fb9491af732fc
char_h0159_003_dialog_japanese.dialog,char_h0159_003_dialog_japanese.dialog,45125,,1,f9e43c3a37a617762a638edfd376dd23c906185ab9c72eb0b11315861e194000
char_h0159_003_dialog_korean.dialog,char_h0159_003_dialog_korean.dialog,41208,,1,a7f907417f5b74083a8153e171c4cfbd17d78eb5c57a13c98ccadcb38e3056f6
char_h0159_004_dialog_chinesesimplified.dialog,char_h0159_004_dialog_chinesesimplified.dialog,26438,,1,214ea628f39ad91db18ecebca1af8f048d4509857e8cced3b326e6e4d434677f
char_h0159_004_dialog_chinesetraditional.dialog,char_h0159_004_dialog_chinesetraditional.dialog,26512,,1,126cab4ff866ff739163f18daf7e352313831f2b6145134480f5eb7cb1fbfc96
char_h0159_004_dialog_english.dialog,char_h0159_004_dialog_english.dialog,21001,,1,bde2b627b52ac6499cc9b4f29e21e4733bded8f39161f7f172a267d3edecbe43
char_h0159_004_dialog_japanese.dialog,char_h0159_004_dialog_japanese.dialog,30433,,1,837290e67441be79f6d0d48e82da73f603a032a782bdf27c1079ed985eb5baca
char_h0159_004_dialog_korean.dialog,char_h0159_004_dialog_korean.dialog,26887,,1,04c6096462a32eb6549c60b40b452e57288ae13d226159087bf64edec0af74da
char_h0159_005_dialog_chinesesimplified.dialog,char_h0159_005_dialog_chinesesimplified.dialog,83643,,1,bbae48c16224018ea27f274b12639f0a160f1648bf84d6873b174544ccabad41
char_h0159_005_dialog_chinesetraditional.dialog,char_h0159_005_dialog_chinesetraditional.dialog,83865,,1,23a3eb00eaae4a7dbfe597d5c2294774929a715ed7ee1c3fe382846d285cd69b
char_h0159_005_dialog_english.dialog,char_h0159_005_dialog_english.dialog,65346,,1,858535d00332e7ddc2c9de8448fb3ecaf99fdb8d3f310127b38edc4cfaa2a0e3
char_h0159_005_dialog_japanese.dialog,char_h0159_005_dialog_japanese.dialog,92011,,1,254c9364277f7db92200699b1c5d143b96fabb8147f32a3ca2cf8950c7de0120
char_h0159_005_dialog_korean.dialog,char_h0159_005_dialog_korean.dialog,86246,,1,ec7914ec5f491de915f84b449786944f5cfc633dfd981c50549e3e220a68b648
char_h0161_001_dialog_chinesesimplified.dialog,char_h0161_001_dialog_chinesesimplified.dialog,37988,,1,020b27b220514067710e673d06ec43a668ebc5f4a65aae6eec43c496a777c80b
char_h0161_001_dialog_chinesetraditional.dialog,char_h0161_001_dialog_chinesetraditional.dialog,38146,,1,7107a3afea8283d9453e109ae1f06033f582fabfbaf07e000dc8456744b23721
char_h0161_001_dialog_english.dialog,char_h0161_001_dialog_english.dialog,30621,,1,fb8868eb64355a27edb7626cb3d8a7726ca9be779f49dff58c04f2a927760dbe
char_h0161_001_dialog_japanese.dialog,char_h0161_001_dialog_japanese.dialog,43594,,1,bfdd6d8349180a097da55c86b7db99dfb4ae0927e73120552280669df14b89cf
char_h0161_001_dialog_korean.dialog,char_h0161_001_dialog_korean.dialog,40606,,1,088ffd5355a00ab5f0641a7ceac89c32c1410e90def5098f55152a338d7db6bc
char_h0161_002_dialog_chinesesimplified.dialog,char_h0161_002_dialog_chinesesimplified.dialog,40120,,1,dce300b56c07c104d113c5af1cf73d691a959bfba0c5a7ac67ef740c3e229ae9
char_h0161_002_dialog_chinesetraditional.dialog,char_h0161_002_dialog_chinesetraditional.dialog,40226,,1,e6200178287db0fc7881b7153a1be2523df9957e85937dc2f89199aff5b19a17
char_h0161_002_dialog_english.dialog,char_h0161_002_dialog_english.dialog,31892,,1,7766651778ef64c66060c2aaa874e94c98edd375573d223285d79c82c576a6a2
char_h0161_002_dialog_japanese.dialog,char_h0161_002_dialog_japanese.dialog,47388,,1,1cd490ec42ec2f903aa8a625cdfd54240cabbd88abd564b9eb57f4cb2c01cd65
char_h0161_002_dialog_korean.dialog,char_h0161_002_dialog_korean.dialog,43573,,1,698982dfc968a5148fdaa16cd52bae7a5cfeff8193e4eb8c4715d32c906ad30f
char_h0161_003_dialog_chinesesimplified.dialog,char_h0161_003_dialog_chinesesimplified.dialog,15404,,1,ae813edc556d79bae00e81ea3bf0f01063bdd9256ba6f0d0139485d835d45248
char_h0161_003_dialog_chinesetraditional.dialog,char_h0161_003_dialog_chinesetraditional.dialog,15446,,1,69ca02a6148f2e0000002f827fa5b0008e59bee7b32501fea72f4228e8eb1484
char_h0161_003_dialog_english.dialog,char_h0161_003_dialog_english.dialog,12262,,1,72ffc6b662687a8b4e9f2a02d6c8a340d3914c8a020cc55676a9cf8c024f861d
char_h0161_003_dialog_japanese.dialog,char_h0161_003_dialog_japanese.dialog,17654,,1,cc07352e1c96ce4d1d4658d1036271d477f693e3572efcafb8e4d5667d62d0a4
char_h0161_003_dialog_korean.dialog,char_h0161_003_dialog_korean.dialog,16714,,1,82c0a53f350ae11576d41d55fc59c971376888d0bd1c7985f7448b8496e189b3
char_h0161_004_dialog_chinesesimplified.dialog,char_h0161_004_dialog_chinesesimplified.dialog,42702,,1,24c46b6c5c6c1f544f271d40938773c69e86095efd7dc06cd2fa4a94be238c6d
char_h0161_004_dialog_chinesetraditional.dialog,char_h0161_004_dialog_chinesetraditional.dialog,42800,,1,3b5aff0cf938395add3ae995f5ed556ff7740cce3579b1e8a53ef055a1939842
char_h0161_004_dialog_english.dialog,char_h0161_004_dialog_english.dialog,34178,,1,53dc0e78853f0cc320fe5369ba9df98296e002dda7f4dd2d8f65e65e117ba7b4
char_h0161_004_dialog_japanese.dialog,char_h0161_004_dialog_japanese.dialog,48014,,1,ca4108f3bd63ef430be3c619f056c1ed95a5794c1356788c2cb1288aaf7e24f2
char_h0161_004_dialog_korean.dialog,char_h0161_004_dialog_korean.dialog,44146,,1,422c743a711038dcea6d9d55b722e5b0d9cc586d0dcfcd5e7ff2a252ee2752e1
char_h0161_005_dialog_chinesesimplified.dialog,char_h0161_005_dialog_chinesesimplified.dialog,34104,,1,4c4964fc1b8dc289d59ba3155c920756087594f1d20a59b838cf6ce77218feb7
char_h0161_005_dialog_chinesetraditional.dialog,char_h0161_005_dialog_chinesetraditional.dialog,34139,,1,0175f7a33efd50684a0c2234b6aa04025556a1ab01455f8a9a063351987a3f68
char_h0161_005_dialog_english.dialog,char_h0161_005_dialog_english.dialog,27342,,1,1acdc4ff96379d5d6a14833ce2aede65ee4d0b7570e04bde4b4ab1f72837a004
char_h0161_005_dialog_japanese.dialog,char_h0161_005_dialog_japanese.dialog,38855,,1,43a73d82ecdf61b0802cc442d729ddae11cbdec98d24c5fd8f66f1741ba800ff
char_h0161_005_dialog_korean.dialog,char_h0161_005_dialog_korean.dialog,35939,,1,f9d6d312d359c541004eb414ea3f74833aa222b5259581511a9c46dcb96edb03
char_h0179_001_dialog_chinesesimplified.dialog,char_h0179_001_dialog_chinesesimplified.dialog,28743,,1,2297a93d14675c4ee397451342f5681f3ae51d0131dbf8dea338a968c736d5df
char_h0179_001_dialog_chinesetraditional.dialog,char_h0179_001_dialog_chinesetraditional.dialog,28807,,1,f2ac67476c1ae7324f757ea4e3e12bc579404f5927d36b65ac2b110ceadf92f8
char_h0179_001_dialog_english.dialog,char_h0179_001_dialog_english.dialog,22522,,1,ee2e033a73717009265d21c5c3a2dd489dff326fba6017eeadfdfda942b29259
char_h0179_001_dialog_japanese.dialog,char_h0179_001_dialog_japanese.dialog,35439,,1,e4c70cb96055c3e3b3f1dfd11964c5ef0bbcac0e3a6f47562638a2604415ef16
char_h0179_001_dialog_korean.dialog,char_h0179_001_dialog_korean.dialog,31936,,1,52d35e8d24bb929bf3754cac370755c63521033c70e0b18231db5a4eb5efa1c8
char_h0179_002_dialog_chinesesimplified.dialog,char_h0179_002_dialog_chinesesimplified.dialog,93237,,1,d54cba2283eac51e2250498350e3ab11f0e1135ab5c0f2cfa4c1b074fe673bc6
char_h0179_002_dialog_chinesetraditional.dialog,char_h0179_002_dialog_chinesetraditional.dialog,93463,,1,dfee9ff5382819ba4d75021c30d8c02747ef0201462751f5203f8af954b7be7d
char_h0179_002_dialog_english.dialog,char_h0179_002_dialog_english.dialog,70341,,1,c4ff7e431759bf03e248359be612bd27f67c2bcbe291812a551cbcffc2f362bb
char_h0179_002_dialog_japanese.dialog,char_h0179_002_dialog_japanese.dialog,109321,,1,5caf8bcf62cd39f92716395bd1ad94afe89d3375b6a2b7d22f3be92a46364cf9
char_h0179_002_dialog_korean.dialog,char_h0179_002_dialog_korean.dialog,100086,,1,444f9ffa746b3c49d00eefacd02e9eb73780893823c00c037df1e37436743a49
char_h0179_003_dialog_chinesesimplified.dialog,char_h0179_003_dialog_chinesesimplified.dialog,33099,,1,abd85c2f52ab901ce7d86a03199befddc3539d89f71f4f7b761fa1449e3bf8c5
char_h0179_003_dialog_chinesetraditional.dialog,char_h0179_003_dialog_chinesetraditional.dialog,33181,,1,88f5b21c8eb57f5e244f52f3a5d1ebed1555629a441f65d1d99f436dbf707471
char_h0179_003_dialog_english.dialog,char_h0179_003_dialog_english.dialog,25943,,1,cb5229faa05284e405cb0ef5a6581c72f02e12bd227564e6818ab5748e8e4f6a
char_h0179_003_dialog_japanese.dialog,char_h0179_003_dialog_japanese.dialog,38633,,1,e517e3ccd235f9b00979a57f8f96a827c20581136161534cef500f58c1bfec0d
char_h0179_003_dialog_korean.dialog,char_h0179_003_dialog_korean.dialog,37065,,1,e2e9693e197782113bf390a9d686e3c402ed57e206b5b67d5e18ab0cdbea3166
char_h0179_004_dialog_chinesesimplified.dialog,char_h0179_004_dialog_chinesesimplified.dialog,36721,,1,61282572223dcbd9ed42b992c27f47b0d122c04f01805cacf7464f37364bf99c
char_h0179_004_dialog_chinesetraditional.dialog,char_h0179_004_dialog_chinesetraditional.dialog,36801,,1,7d4d6484e8f693d527670d16af8ff62fc37e516545c22beffab65689d5793484
char_h0179_004_dialog_english.dialog,char_h0179_004_dialog_english.dialog,27859,,1,b7595c4e1c492286855e6206149fe58cf9d2f9e1c1cf44bc5420ef96ca75b0b5
char_h0179_004_dialog_japanese.dialog,char_h0179_004_dialog_japanese.dialog,44170,,1,3e7ac6dd857deae0641ec98e13cdab489d7b68fec45d2cabd69cb49343ad5e3b
char_h0179_004_dialog_korean.dialog,char_h0179_004_dialog_korean.dialog,41240,,1,66ea18beb8a81cbc6f53c272f264a4d34e484099803a79db0253ec43c3754ba1
char_h0179_005_dialog_chinesesimplified.dialog,char_h0179_005_dialog_chinesesimplified.dialog,60908,,1,7dd2ea2dadabe38a2a2892672a238aede848dc7adae4258ecdb48a3665ffff4d
char_h0179_005_dialog_chinesetraditional.dialog,char_h0179_005_dialog_chinesetraditional.dialog,61058,,1,1de5ca8571c5496bd290e8823625fceec7d2da2d151f3f19f4cb43fd10388947
char_h0179_005_dialog_english.dialog,char_h0179_005_dialog_english.dialog,46462,,1,f6e87c8dfbed745645f16b932d24f237c5e0335f6d9ae9d4dba7b30e7604e7e6
char_h0179_005_dialog_japanese.dialog,char_h0179_005_dialog_japanese.dialog,71123,,1,1f55739f710a8ba1e5d0e7385ad709b282661ecb498b418836f840cbba3945c0
char_h0179_005_dialog_korean.dialog,char_h0179_005_dialog_korean.dialog,66050,,1,3d108cd2fa77af7607887a21512cd46a5e9fa58e9d3c6219a8121155f314ab04
char_h0183_001_dialog_chinesesimplified.dialog,char_h0183_001_dialog_chinesesimplified.dialog,32079,,1,043d0c77a1b255f308df6f2dfb5424bdd8ab8eacbec377f9ab7e34b4949c268b
char_h0183_001_dialog_chinesetraditional.dialog,char_h0183_001_dialog_chinesetraditional.dialog,32159,,1,6aa29931118d6a36cc5aab7b23035568e51fbecf4543f01e0a2bf905cd2776c9
char_h0183_001_dialog_english.dialog,char_h0183_001_dialog_english.dialog,24891,,1,1a0139519d5eb23f06c74cb49ff130b237b0995e5373136a8c2cd287f3958b0a
char_h0183_001_dialog_japanese.dialog,char_h0183_001_dialog_japanese.dialog,37953,,1,60d452cc04965271260f334eca80efa7874829f2c827c103d0a02327ab9e5700
char_h0183_001_dialog_korean.dialog,char_h0183_001_dialog_korean.dialog,35588,,1,03e80b5772304e95009058d88cfa1e3c80757fa68498841f8acd09874b6765a1
char_h0183_002_dialog_chinesesimplified.dialog,char_h0183_002_dialog_chinesesimplified.dialog,55616,,1,79c075db445fc7724f30e61e6f0a7f97424efe120577e4c9f1f5244c612715af
char_h0183_002_dialog_chinesetraditional.dialog,char_h0183_002_dialog_chinesetraditional.dialog,55754,,1,f41f47378be458390e116cb346fda0402ab37198b875197df607aa3f95b3d87a
char_h0183_002_dialog_english.dialog,char_h0183_002_dialog_english.dialog,44626,,1,4ad3b3a5bacc202b594900b4e269ce81ffd76d61a636e4f572d9e07f03046375
char_h0183_002_dialog_japanese.dialog,char_h0183_002_dialog_japanese.dialog,63987,,1,1a82a1f9c3b47bce75a74fb2e151d91e6c4602a30828368fbfb8b950d5db4abc
char_h0183_002_dialog_korean.dialog,char_h0183_002_dialog_korean.dialog,60421,,1,a29c7d97aa78d3cb5b584400babd62cc96ae47784001eaaddb68f8dcc9015c05
char_h0183_003_dialog_chinesesimplified.dialog,char_h0183_003_dialog_chinesesimplified.dialog,49494,,1,89e300519ce07c085e1772919247e47b0c5be60468e7a51c557120200c536e4b
char_h0183_003_dialog_chinesetraditional.dialog,char_h0183_003_dialog_chinesetraditional.dialog,49622,,1,b4a31f99da2c03caea9b4fbecaad6d4a0038a7c9fb314a841c392afdd9dc4df9
char_h0183_003_dialog_english.dialog,char_h0183_003_dialog_english.dialog,38437,,1,4134a8cbcd85410856d26e97c7d4720bd3c22678f96874903fb17c5b45259918
char_h0183_003_dialog_japanese.dialog,char_h0183_003_dialog_japanese.dialog,57308,,1,c1b1f25b492582cf482b95bece9a713a38bef13d59d93088c79ff0d92140312f
char_h0183_003_dialog_korean.dialog,char_h0183_003_dialog_korean.dialog,54464,,1,7880e44039f85f2d7bc65ab3d995a72ef1a409271d41ad250b5b23b8bedb31b2
char_h0183_004_dialog_chinesesimplified.dialog,char_h0183_004_dialog_chinesesimplified.dialog,61938,,1,780dd7278c833be133d4a48c2d4a692b04d5980fa46891993892fa25e26aca50
char_h0183_004_dialog_chinesetraditional.dialog,char_h0183_004_dialog_chinesetraditional.dialog,62068,,1,42c3b3c0ead24eecd7c46298c072f0127344c85e10ce543d993b4df1fc455378
char_h0183_004_dialog_english.dialog,char_h0183_004_dialog_english.dialog,48001,,1,381e2ca21982fb2332849df9714fd0c44f9f47c1175ae2c843c8cff5bfd8de69
char_h0183_004_dialog_japanese.dialog,char_h0183_004_dialog_japanese.dialog,70815,,1,afef079c9fb8cb2be8378d4008b931a3767e60d039488fa9356a5ac3a265206e
char_h0183_004_dialog_korean.dialog,char_h0183_004_dialog_korean.dialog,67002,,1,ba9f7aca0fae89dcca5558ceca411d8a4a5c2edfc00fe8f83bb061c2d0ddb4b0
